=== RELATÓRIO FIFA 15 ===

Dataset: FIFA 15 Players
Descrição: Dados de jogadores do FIFA 2015 com atributos como idade, overall, potencial, altura e liga.

=== INFORMAÇÕES GERAIS ===
Total de registros: 16155
Total de colunas: 110

=== ESTATÍSTICAS ===

OVERALL:
Mínimo: 40.0
Máximo: 93.0
Média: 63.83
Contagem válida: 16155

POTENTIAL:
Mínimo: 40.0
Máximo: 95.0
Média: 68.35
Contagem válida: 16155

=== FILTRO APLICADO ===
Overall > 60.0
Idade < 30.0
Altura entre 170.0 e 190.0 cm
Liga: Spain Primera Division
Total de jogadores encontrados: 401

Jogadores filtrados:
Cristiano Ronaldo | Liga: Spain Primera Division | Overall: 92.0 | Idade: 29.0 | Altura: 185.0 cm
Pablo Sarabia | Liga: Spain Primera Division | Overall: 70.0 | Idade: 22.0 | Altura: 174.0 cm
Deivid | Liga: Spain Primera Division | Overall: 70.0 | Idade: 25.0 | Altura: 187.0 cm
Jordi Masip | Liga: Spain Primera Division | Overall: 70.0 | Idade: 25.0 | Altura: 180.0 cm
Arbilla | Liga: Spain Primera Division | Overall: 70.0 | Idade: 27.0 | Altura: 177.0 cm
Errasti | Liga: Spain Primera Division | Overall: 70.0 | Idade: 26.0 | Altura: 180.0 cm
Naldo | Liga: Spain Primera Division | Overall: 70.0 | Idade: 25.0 | Altura: 188.0 cm
J. Zongo | Liga: Spain Primera Division | Overall: 70.0 | Idade: 21.0 | Altura: 183.0 cm
Álvaro | Liga: Spain Primera Division | Overall: 70.0 | Idade: 24.0 | Altura: 180.0 cm
Cristian Herrera | Liga: Spain Primera Division | Overall: 70.0 | Idade: 23.0 | Altura: 189.0 cm
João Cancelo | Liga: Spain Primera Division | Overall: 70.0 | Idade: 20.0 | Altura: 180.0 cm
M. Dos Santos | Liga: Spain Primera Division | Overall: 70.0 | Idade: 24.0 | Altura: 182.0 cm
R. Azeez | Liga: Spain Primera Division | Overall: 70.0 | Idade: 21.0 | Altura: 170.0 cm
Capa | Liga: Spain Primera Division | Overall: 70.0 | Idade: 22.0 | Altura: 173.0 cm
David Costas | Liga: Spain Primera Division | Overall: 70.0 | Idade: 19.0 | Altura: 181.0 cm
M. Pašalić | Liga: Spain Primera Division | Overall: 70.0 | Idade: 19.0 | Altura: 186.0 cm
C. Wilk | Liga: Spain Primera Division | Overall: 69.0 | Idade: 28.0 | Altura: 180.0 cm
D. Larsson | Liga: Spain Primera Division | Overall: 69.0 | Idade: 27.0 | Altura: 175.0 cm
Alex Bergantiños | Liga: Spain Primera Division | Overall: 69.0 | Idade: 29.0 | Altura: 177.0 cm
Bóveda | Liga: Spain Primera Division | Overall: 69.0 | Idade: 25.0 | Altura: 180.0 cm
I. El Adoua | Liga: Spain Primera Division | Overall: 69.0 | Idade: 27.0 | Altura: 189.0 cm
D. Nounkeu | Liga: Spain Primera Division | Overall: 69.0 | Idade: 28.0 | Altura: 184.0 cm
Douglas | Liga: Spain Primera Division | Overall: 69.0 | Idade: 23.0 | Altura: 171.0 cm
Borja García | Liga: Spain Primera Division | Overall: 69.0 | Idade: 23.0 | Altura: 176.0 cm
Sergi Gómez | Liga: Spain Primera Division | Overall: 69.0 | Idade: 22.0 | Altura: 185.0 cm
Erik Morán | Liga: Spain Primera Division | Overall: 69.0 | Idade: 23.0 | Altura: 187.0 cm
Javi Espinosa | Liga: Spain Primera Division | Overall: 69.0 | Idade: 21.0 | Altura: 174.0 cm
Víctor Álvarez | Liga: Spain Primera Division | Overall: 69.0 | Idade: 21.0 | Altura: 178.0 cm
Dani Nieto | Liga: Spain Primera Division | Overall: 69.0 | Idade: 23.0 | Altura: 173.0 cm
Luís Martins | Liga: Spain Primera Division | Overall: 69.0 | Idade: 22.0 | Altura: 176.0 cm
J. Córdoba | Liga: Spain Primera Division | Overall: 69.0 | Idade: 21.0 | Altura: 186.0 cm
Morales | Liga: Spain Primera Division | Overall: 69.0 | Idade: 26.0 | Altura: 180.0 cm
S. Cristóforo | Liga: Spain Primera Division | Overall: 69.0 | Idade: 20.0 | Altura: 173.0 cm
Edgar | Liga: Spain Primera Division | Overall: 69.0 | Idade: 23.0 | Altura: 188.0 cm
Xisco | Liga: Spain Primera Division | Overall: 68.0 | Idade: 28.0 | Altura: 188.0 cm
Felipe Mattioni | Liga: Spain Primera Division | Overall: 68.0 | Idade: 25.0 | Altura: 180.0 cm
Lillo | Liga: Spain Primera Division | Overall: 68.0 | Idade: 25.0 | Altura: 176.0 cm
Héctor Rodas | Liga: Spain Primera Division | Overall: 68.0 | Idade: 26.0 | Altura: 190.0 cm
Fuentes | Liga: Spain Primera Division | Overall: 68.0 | Idade: 24.0 | Altura: 178.0 cm
Juanmi | Liga: Spain Primera Division | Overall: 68.0 | Idade: 21.0 | Altura: 170.0 cm
Arroyo | Liga: Spain Primera Division | Overall: 68.0 | Idade: 25.0 | Altura: 180.0 cm
Carles Planas | Liga: Spain Primera Division | Overall: 68.0 | Idade: 23.0 | Altura: 173.0 cm
D. Foulquier | Liga: Spain Primera Division | Overall: 68.0 | Idade: 21.0 | Altura: 183.0 cm
Toño | Liga: Spain Primera Division | Overall: 68.0 | Idade: 24.0 | Altura: 179.0 cm
Kepa Arrizabalaga | Liga: Spain Primera Division | Overall: 68.0 | Idade: 19.0 | Altura: 186.0 cm
Rubén Blanco | Liga: Spain Primera Division | Overall: 68.0 | Idade: 18.0 | Altura: 188.0 cm
L. Madinda | Liga: Spain Primera Division | Overall: 68.0 | Idade: 22.0 | Altura: 182.0 cm
Israel | Liga: Spain Primera Division | Overall: 68.0 | Idade: 21.0 | Altura: 188.0 cm
Santi Mina | Liga: Spain Primera Division | Overall: 68.0 | Idade: 18.0 | Altura: 180.0 cm
N. Radoja | Liga: Spain Primera Division | Overall: 68.0 | Idade: 21.0 | Altura: 186.0 cm
E. Velázquez | Liga: Spain Primera Division | Overall: 68.0 | Idade: 20.0 | Altura: 185.0 cm
Crespo | Liga: Spain Primera Division | Overall: 67.0 | Idade: 27.0 | Altura: 183.0 cm
Oier | Liga: Spain Primera Division | Overall: 67.0 | Idade: 24.0 | Altura: 189.0 cm
Yuri | Liga: Spain Primera Division | Overall: 67.0 | Idade: 24.0 | Altura: 177.0 cm
A. Sissoko | Liga: Spain Primera Division | Overall: 67.0 | Idade: 24.0 | Altura: 183.0 cm
Morcillo | Liga: Spain Primera Division | Overall: 67.0 | Idade: 28.0 | Altura: 185.0 cm
Juan Carlos | Liga: Spain Primera Division | Overall: 67.0 | Idade: 26.0 | Altura: 187.0 cm
José Ángel | Liga: Spain Primera Division | Overall: 67.0 | Idade: 25.0 | Altura: 186.0 cm
Samuel | Liga: Spain Primera Division | Overall: 67.0 | Idade: 24.0 | Altura: 179.0 cm
Guillermo | Liga: Spain Primera Division | Overall: 67.0 | Idade: 21.0 | Altura: 181.0 cm
Gerard Moreno | Liga: Spain Primera Division | Overall: 67.0 | Idade: 22.0 | Altura: 177.0 cm
Thomas | Liga: Spain Primera Division | Overall: 67.0 | Idade: 21.0 | Altura: 177.0 cm
Rodrigues | Liga: Spain Primera Division | Overall: 67.0 | Idade: 23.0 | Altura: 172.0 cm
F. Hinestroza | Liga: Spain Primera Division | Overall: 67.0 | Idade: 24.0 | Altura: 175.0 cm
M. Fatau | Liga: Spain Primera Division | Overall: 67.0 | Idade: 21.0 | Altura: 178.0 cm
Sandro | Liga: Spain Primera Division | Overall: 67.0 | Idade: 18.0 | Altura: 175.0 cm
Dani Ramírez | Liga: Spain Primera Division | Overall: 67.0 | Idade: 22.0 | Altura: 175.0 cm
Carlos Caballero | Liga: Spain Primera Division | Overall: 66.0 | Idade: 29.0 | Altura: 174.0 cm
F. Piovaccari | Liga: Spain Primera Division | Overall: 66.0 | Idade: 29.0 | Altura: 181.0 cm
Luso | Liga: Spain Primera Division | Overall: 66.0 | Idade: 29.0 | Altura: 183.0 cm
Álvaro | Liga: Spain Primera Division | Overall: 66.0 | Idade: 23.0 | Altura: 182.0 cm
Fran Vélez | Liga: Spain Primera Division | Overall: 66.0 | Idade: 23.0 | Altura: 180.0 cm
Juan Carlos | Liga: Spain Primera Division | Overall: 66.0 | Idade: 23.0 | Altura: 183.0 cm
Iván | Liga: Spain Primera Division | Overall: 66.0 | Idade: 20.0 | Altura: 175.0 cm
Adriá Carmona | Liga: Spain Primera Division | Overall: 66.0 | Idade: 22.0 | Altura: 170.0 cm
Quini | Liga: Spain Primera Division | Overall: 66.0 | Idade: 24.0 | Altura: 174.0 cm
Llorente | Liga: Spain Primera Division | Overall: 66.0 | Idade: 20.0 | Altura: 185.0 cm
R. Chen | Liga: Spain Primera Division | Overall: 66.0 | Idade: 20.0 | Altura: 182.0 cm
Camarasa | Liga: Spain Primera Division | Overall: 66.0 | Idade: 20.0 | Altura: 183.0 cm
Munir | Liga: Spain Primera Division | Overall: 66.0 | Idade: 18.0 | Altura: 172.0 cm
N. Leiva | Liga: Spain Primera Division | Overall: 66.0 | Idade: 17.0 | Altura: 175.0 cm
Sergio Marcos | Liga: Spain Primera Division | Overall: 66.0 | Idade: 22.0 | Altura: 177.0 cm
Borja Fernández | Liga: Spain Primera Division | Overall: 66.0 | Idade: 18.0 | Altura: 177.0 cm
Seoane | Liga: Spain Primera Division | Overall: 65.0 | Idade: 26.0 | Altura: 180.0 cm
P. Ekeng Ekeng | Liga: Spain Primera Division | Overall: 65.0 | Idade: 24.0 | Altura: 180.0 cm
T. Dangda | Liga: Spain Primera Division | Overall: 65.0 | Idade: 26.0 | Altura: 181.0 cm
Gaztañaga | Liga: Spain Primera Division | Overall: 65.0 | Idade: 23.0 | Altura: 182.0 cm
Lucas Vázquez | Liga: Spain Primera Division | Overall: 65.0 | Idade: 22.0 | Altura: 173.0 cm
Derik | Liga: Spain Primera Division | Overall: 65.0 | Idade: 21.0 | Altura: 183.0 cm
Burgui | Liga: Spain Primera Division | Overall: 65.0 | Idade: 20.0 | Altura: 184.0 cm
Jaume | Liga: Spain Primera Division | Overall: 65.0 | Idade: 23.0 | Altura: 185.0 cm
Ortuño | Liga: Spain Primera Division | Overall: 64.0 | Idade: 23.0 | Altura: 182.0 cm
S. Okoro | Liga: Spain Primera Division | Overall: 64.0 | Idade: 21.0 | Altura: 171.0 cm
Aitor Castro | Liga: Spain Primera Division | Overall: 64.0 | Idade: 21.0 | Altura: 171.0 cm
Iván Sánchez | Liga: Spain Primera Division | Overall: 64.0 | Idade: 21.0 | Altura: 174.0 cm
A. Shvets | Liga: Spain Primera Division | Overall: 64.0 | Idade: 21.0 | Altura: 187.0 cm
De Tomás | Liga: Spain Primera Division | Overall: 64.0 | Idade: 19.0 | Altura: 178.0 cm
Salva Ruíz | Liga: Spain Primera Division | Overall: 64.0 | Idade: 19.0 | Altura: 179.0 cm
Pinillos | Liga: Spain Primera Division | Overall: 64.0 | Idade: 21.0 | Altura: 182.0 cm
A. Callens | Liga: Spain Primera Division | Overall: 64.0 | Idade: 22.0 | Altura: 183.0 cm
A. Robles | Liga: Spain Primera Division | Overall: 64.0 | Idade: 20.0 | Altura: 182.0 cm
Akapo | Liga: Spain Primera Division | Overall: 64.0 | Idade: 21.0 | Altura: 178.0 cm
H. Khaloua | Liga: Spain Primera Division | Overall: 64.0 | Idade: 19.0 | Altura: 172.0 cm
Cotán | Liga: Spain Primera Division | Overall: 64.0 | Idade: 18.0 | Altura: 172.0 cm
A. Yoda | Liga: Spain Primera Division | Overall: 63.0 | Idade: 25.0 | Altura: 182.0 cm
Quique | Liga: Spain Primera Division | Overall: 63.0 | Idade: 24.0 | Altura: 175.0 cm
Aitor | Liga: Spain Primera Division | Overall: 63.0 | Idade: 23.0 | Altura: 182.0 cm
Campabadal | Liga: Spain Primera Division | Overall: 63.0 | Idade: 21.0 | Altura: 178.0 cm
Cristobal | Liga: Spain Primera Division | Overall: 63.0 | Idade: 22.0 | Altura: 171.0 cm
Jozabed | Liga: Spain Primera Division | Overall: 63.0 | Idade: 23.0 | Altura: 180.0 cm
Samu Castillejo | Liga: Spain Primera Division | Overall: 63.0 | Idade: 19.0 | Altura: 179.0 cm
Etxeberría | Liga: Spain Primera Division | Overall: 63.0 | Idade: 19.0 | Altura: 180.0 cm
Medrán | Liga: Spain Primera Division | Overall: 63.0 | Idade: 20.0 | Altura: 176.0 cm
Aketxe | Liga: Spain Primera Division | Overall: 63.0 | Idade: 20.0 | Altura: 172.0 cm
E. Puchetta | Liga: Spain Primera Division | Overall: 63.0 | Idade: 22.0 | Altura: 170.0 cm
Álex Moreno | Liga: Spain Primera Division | Overall: 63.0 | Idade: 21.0 | Altura: 179.0 cm
Rubén Yáñez | Liga: Spain Primera Division | Overall: 63.0 | Idade: 20.0 | Altura: 190.0 cm
Aguza | Liga: Spain Primera Division | Overall: 63.0 | Idade: 21.0 | Altura: 179.0 cm
E. Alic | Liga: Spain Primera Division | Overall: 63.0 | Idade: 22.0 | Altura: 189.0 cm
L. Hernández | Liga: Spain Primera Division | Overall: 63.0 | Idade: 18.0 | Altura: 180.0 cm
Hervías | Liga: Spain Primera Division | Overall: 62.0 | Idade: 21.0 | Altura: 174.0 cm
Pacheco | Liga: Spain Primera Division | Overall: 62.0 | Idade: 22.0 | Altura: 187.0 cm
S. Dimitrievski | Liga: Spain Primera Division | Overall: 62.0 | Idade: 20.0 | Altura: 185.0 cm
A. Cousillas | Liga: Spain Primera Division | Overall: 62.0 | Idade: 24.0 | Altura: 182.0 cm
Irazusta | Liga: Spain Primera Division | Overall: 62.0 | Idade: 28.0 | Altura: 183.0 cm
Óscar Gil | Liga: Spain Primera Division | Overall: 62.0 | Idade: 19.0 | Altura: 182.0 cm
Mario Barco | Liga: Spain Primera Division | Overall: 62.0 | Idade: 21.0 | Altura: 185.0 cm
Luismi | Liga: Spain Primera Division | Overall: 62.0 | Idade: 22.0 | Altura: 180.0 cm
Dani Romera | Liga: Spain Primera Division | Overall: 62.0 | Idade: 18.0 | Altura: 171.0 cm
Sivera | Liga: Spain Primera Division | Overall: 62.0 | Idade: 18.0 | Altura: 184.0 cm
Remeseiro | Liga: Spain Primera Division | Overall: 62.0 | Idade: 21.0 | Altura: 180.0 cm
Samuel Saiz | Liga: Spain Primera Division | Overall: 61.0 | Idade: 23.0 | Altura: 173.0 cm
Álex Pérez | Liga: Spain Primera Division | Overall: 61.0 | Idade: 22.0 | Altura: 189.0 cm
D. Petcoff | Liga: Spain Primera Division | Overall: 61.0 | Idade: 24.0 | Altura: 175.0 cm
José Ángel | Liga: Spain Primera Division | Overall: 61.0 | Idade: 22.0 | Altura: 182.0 cm
Gálvez | Liga: Spain Primera Division | Overall: 61.0 | Idade: 21.0 | Altura: 190.0 cm
Miguel Bañuz | Liga: Spain Primera Division | Overall: 61.0 | Idade: 21.0 | Altura: 185.0 cm
Sergi Guilló | Liga: Spain Primera Division | Overall: 61.0 | Idade: 23.0 | Altura: 180.0 cm
Ayala | Liga: Spain Primera Division | Overall: 61.0 | Idade: 21.0 | Altura: 179.0 cm
Uxío | Liga: Spain Primera Division | Overall: 61.0 | Idade: 21.0 | Altura: 180.0 cm
Germán Parreño | Liga: Spain Primera Division | Overall: 61.0 | Idade: 21.0 | Altura: 189.0 cm
Héctor | Liga: Spain Primera Division | Overall: 61.0 | Idade: 18.0 | Altura: 173.0 cm
Williams | Liga: Spain Primera Division | Overall: 61.0 | Idade: 20.0 | Altura: 186.0 cm
Carlos Fernández | Liga: Spain Primera Division | Overall: 61.0 | Idade: 18.0 | Altura: 186.0 cm
David Goldar | Liga: Spain Primera Division | Overall: 61.0 | Idade: 19.0 | Altura: 180.0 cm
Tendillo | Liga: Spain Primera Division | Overall: 61.0 | Idade: 19.0 | Altura: 176.0 cm
S. Leuko | Liga: Spain Primera Division | Overall: 61.0 | Idade: 20.0 | Altura: 174.0 cm

=== CONCLUSÃO ===
1. Jogadores jovens com alto overall são raros.
2. A altura pode influenciar nas características dos jogadores.
3. Algumas ligas concentram mais jogadores de alto nível.
